nn(treatment-2, PMA-1)
nsubj(acts-13, treatment-2)
neg(treatment-8, not-5)
amod(treatment-8, retinoic-6)
amod(treatment-8, acid-7)
conj_and(treatment-2, treatment-8)
nsubj(acts-13, treatment-8)
det(cells-12, the-10)
num(cells-12, U937-11)
prep_of(treatment-8, cells-12)
root(ROOT-0, acts-13)
prepc_in(acts-13, inducing-15)
amod(expression-17, NF-KB-16)
dobj(inducing-15, expression-17)
det(nuclei-20, the-19)
prep_in(inducing-15, nuclei-20)

advmod(infected-5, When-1)
nn(cells-3, U937-2)
nsubjpass(infected-5, cells-3)
auxpass(infected-5, were-4)
advcl(detected-15, infected-5)
prep_with(infected-5, HIV-1-7)
det(induction-10, no-9)
nsubjpass(detected-15, induction-10)
amod(factor-13, NF-KB-12)
prep_of(induction-10, factor-13)
auxpass(detected-15, was-14)
root(ROOT-0, detected-15)
mark(produced-24, whereas-17)
amod(level-19, high-18)
nsubjpass(produced-24, level-19)
amod(virions-22, progeny-21)
prep_of(level-19, virions-22)
auxpass(produced-24, was-23)
advcl(detected-15, produced-24)
xcomp(detected-15, suggesting-26)
mark(required-32, that-27)
det(factor-29, this-28)
nsubjpass(required-32, factor-29)
auxpass(required-32, was-30)
neg(required-32, not-31)
ccomp(suggesting-26, required-32)
amod(replication-35, viral-34)
prep_for(required-32, replication-35)

nn(copies-2, Tandem-1)
nsubj(stimulated-22, copies-2)
det(fragment-7, this-4)
amod(fragment-7, 67-bp-5)
amod(fragment-7, MnlI-AluI-6)
prep_of(copies-2, fragment-7)
advmod(fused-10, when-9)
rcmod(copies-2, fused-10)
det(gene-15, the-12)
amod(gene-15, chloramphenicol-13)
nn(gene-15, acetyltransferase-14)
prep_to(fused-10, gene-15)
partmod(gene-15, driven-16)
det(promoter-20, the-18)
nn(promoter-20, conalbumin-19)
agent(driven-16, promoter-20)
root(ROOT-0, stimulated-22)
dobj(stimulated-22, transcription-23)
nn(cells-26, B-25)
prep_in(stimulated-22, cells-26)
nn(cells-32, Jurkat-30)
nn(cells-32, T-31)
prep_in(stimulated-22, cells-32)
conj_negcc(cells-26, cells-32)
